City,Date,Cloudiness,Countries,humidity,lat,lon,maxTemp,windSpeed
Busselton,1583882439,0,AU,44,-33.65,115.33,19.44,3.58
Itarema,1583882440,97,BR,91,-2.92,-39.92,24.12,1.84
Ushuaia,1583882441,40,AR,61,-54.8,-68.3,10.0,6.2
Santa Maria,1583882425,57,BR,51,-29.68,-53.81,26.66,5.5
Mar del Plata,1583882396,40,AR,77,-38.0,-57.56,19.0,5.1
Bonthe,1583882444,100,SL,84,7.53,-12.51,24.81,2.25
Jamestown,1583882229,90,US,86,42.1,-79.24,4.0,4.6
Kapaa,1583882399,40,US,61,22.08,-159.32,26.0,4.6
Yerbogachën,1583882447,3,RU,93,61.28,108.01,-34.23,1.39
Mattru,1583882448,100,SL,88,7.62,-11.83,24.68,1.38
Yellowknife,1583882449,75,CA,78,62.46,-114.35,-8.33,5.7
Punta Arenas,1583882450,90,CL,61,-53.15,-70.92,9.0,4.1
Mataura,1583882451,87,NZ,70,-46.19,168.86,12.22,1.34
Atasū,1583882453,0,KZ,39,48.68,71.64,-10.9,1.49
Viedma,1583882454,100,AR,53,-40.81,-63.0,20.52,8.3
Riyadh,1583882223,0,SA,44,24.69,46.72,15.0,1.97
Vaini,1583882456,75,TO,88,-21.2,-175.2,28.0,3.6
Grindavik,1583882457,100,IS,80,63.84,-22.43,2.0,12.9
Avarua,1583882458,4,CK,74,-21.21,-159.78,28.0,5.1
Koslan,1583882459,96,RU,94,63.46,48.9,-1.07,3.33
Atuona,1583882460,44,PF,72,-9.8,-139.03,27.65,7.23
Cape Town,1583882461,49,ZA,72,-33.93,18.42,20.0,1.5
Carnarvon,1583882462,40,AU,100,-24.87,113.63,22.0,2.1
Hakkâri Province,1583882463,100,TR,52,37.58,44.17,-2.34,1.31
Arraial do Cabo,1583882464,20,BR,83,-22.97,-42.03,25.0,2.1
Bambanglipuro,1583882465,23,ID,87,-7.95,110.28,25.28,1.42
Dārāb,1583882466,0,IR,20,28.75,54.54,7.47,0.62
Aberdeen,1583882380,0,GB,69,57.14,-2.1,4.44,5.1
Dikson,1583882468,100,RU,93,73.51,80.55,-6.57,8.97
Rikitea,1583882469,32,PF,83,-23.12,-134.97,25.87,6.98
Bredasdorp,1583882470,92,ZA,68,-34.53,20.04,21.0,5.7
Tegul'det,1583882471,100,RU,95,57.31,88.17,-12.98,4.44
Ambahta,1583882472,100,IN,49,29.85,77.33,15.61,2.73
Qaanaaq,1583882473,0,GL,61,77.48,-69.36,-33.25,2.13
Hermanus,1583882474,85,ZA,78,-34.42,19.23,20.56,2.68
Albany,1583882195,90,US,71,42.6,-73.97,15.0,3.1
Tiksi,1583882476,57,RU,85,71.69,128.87,-33.23,2.1
Edson,1583882468,1,CA,32,53.58,-116.44,5.0,4.6
Hambantota,1583882478,0,LK,83,6.12,81.12,25.78,5.49
Pundaguitan,1583882481,50,PH,75,6.37,126.17,26.03,2.71
Norman Wells,1583882482,75,CA,70,65.28,-126.83,-21.0,9.3
Ishigaki,1583882483,75,JP,72,24.34,124.16,17.0,6.7
San Patricio,1583882397,75,MX,83,19.22,-104.7,28.0,2.6
Sosnovo-Ozerskoye,1583882486,72,RU,81,52.52,111.54,-12.76,5.47
Mount Gambier,1583882487,40,AU,82,-37.83,140.77,15.0,4.6
Peterhead,1583882488,4,GB,69,57.51,-1.8,4.44,5.1
Kaitangata,1583882489,97,NZ,62,-46.28,169.85,12.78,1.79
Mahébourg,1583882490,75,MU,94,-20.41,57.7,26.0,2.6
Cayenne,1583882491,27,GF,74,4.93,-52.33,26.0,2.6
Nichinan,1583882492,40,JP,65,31.6,131.37,10.0,7.2
Faanui,1583882493,79,PF,71,-16.48,-151.75,28.32,4.23
Tayu,1583882494,88,ID,85,-6.54,111.05,26.3,1.68
Quatre Cocos,1583882495,75,MU,94,-20.21,57.76,26.0,2.6
Ust'-Ishim,1583882496,93,RU,94,57.69,71.17,-3.79,4.51
Saint-Philippe,1583882497,14,RE,88,-21.36,55.77,26.0,10.8
Castro,1583882459,0,BR,68,-24.79,-50.01,18.29,2.68
Prachuap Khiri Khan,1583882500,6,TH,76,11.82,99.78,24.6,2.3
Parabel',1583882501,100,RU,88,58.7,81.48,-5.84,4.99
São Filipe,1583882502,0,CV,73,14.9,-24.5,21.85,5.12
Saint Paul Harbor,1583882503,1,US,35,57.79,-152.41,-4.0,9.8
Pevek,1583882505,82,RU,94,69.7,170.31,-25.17,1.87
Makakilo City,1583882400,20,US,57,21.35,-158.09,27.0,2.1
Cabedelo,1583882388,20,BR,78,-6.98,-34.83,28.0,3.1
Butaritari,1583882509,100,KI,79,3.07,172.79,28.73,8.61
LaBelle,1583882510,1,US,53,26.76,-81.44,25.0,5.7
Korla,1583882512,0,CN,81,41.76,86.15,2.78,1.79
Saint George,1583882425,90,US,42,37.1,-113.58,17.0,3.6
Maturin,1583882516,27,VE,69,9.75,-63.18,24.68,4.66
Preobrazheniye,1583882518,100,RU,71,42.9,133.91,-1.55,3.21
Lüderitz,1583882519,53,NA,82,-26.65,15.16,17.0,5.7
Mildura,1583882520,0,AU,49,-34.2,142.15,27.22,5.1
Djenné,1583882521,62,ML,7,13.91,-4.55,24.86,4.96
Bonavista,1583882522,97,CA,57,48.65,-53.11,-7.78,3.13
Najrān,1583882523,5,SA,36,17.49,44.13,16.0,0.61
Thompson,1583882525,20,CA,51,55.74,-97.86,-11.0,3.1
Soyo,1583882526,100,AO,82,-6.13,12.37,27.03,1.05
Severo-Kuril'sk,1583882527,100,RU,98,50.68,156.12,-1.35,5.51
Kruisfontein,1583882529,100,ZA,90,-34.0,24.73,17.71,4.89
Halifax,1583882339,90,CA,100,44.65,-63.57,2.78,3.6
Hobart,1583882418,20,AU,76,-42.88,147.33,18.89,3.6
Cabo San Lucas,1583882532,90,MX,44,22.89,-109.91,27.78,2.1
Cherskiy,1583882533,99,RU,92,68.75,161.3,-24.45,1.29
Saldanha,1583882534,90,ZA,64,-33.01,17.94,21.0,1.5
Zhenlai,1583882535,0,CN,72,45.85,123.3,-5.62,1.31
Río Gallegos,1583882332,100,AR,53,-51.62,-69.22,11.0,4.6
Port Alfred,1583882539,100,ZA,98,-33.59,26.89,18.33,0.89
Talnakh,1583882540,90,RU,92,69.49,88.4,-13.0,18.0
Miguel Hidalgo,1583882482,75,MX,28,19.42,-99.2,32.0,5.1
Fairbanks,1583882431,40,US,59,64.84,-147.72,-16.67,4.1
Atessa,1583882544,77,IT,87,42.07,14.45,6.0,2.1
Oranjemund,1583882545,100,NA,92,-28.55,16.43,16.82,1.32
Vila Velha,1583882546,75,BR,88,-20.33,-40.29,25.56,3.6
Bubaque,1583882547,100,GW,72,11.28,-15.83,26.35,5.15
Port-Gentil,1583882548,20,GA,89,-0.72,8.78,29.0,2.6
Abu Dhabi,1583882549,0,AE,63,24.47,54.37,22.22,2.6
Klaksvík,1583882550,100,FO,86,62.23,-6.59,4.0,12.9
Lebu,1583882551,100,CL,76,-37.62,-73.65,15.87,1.6
Souillac,1583882552,75,MU,94,-20.52,57.52,26.0,2.6
Bairiki Village,1583882554,75,KI,74,1.33,172.98,31.0,5.1
Keetmanshoop,1583882555,33,NA,29,-26.58,18.13,23.4,4.88
Fergus Falls,1583882557,1,US,79,46.28,-96.08,-1.0,2.6
Sioux Lookout,1583882559,1,CA,84,50.1,-91.92,0.0,4.1
Slyudyanka,1583882561,100,RU,96,51.66,103.71,-13.13,1.71
La Ronge,1583882562,75,CA,63,55.1,-105.28,-2.0,4.16
Khovd,1583882563,100,MN,91,48.01,91.64,-11.82,1.5
Chui,1583882564,35,UY,79,-33.7,-53.46,19.38,3.96
Mahibadhoo,1583882565,35,MV,71,3.78,72.97,28.14,5.2
Meulaboh,1583882566,100,ID,83,4.14,96.13,26.87,4.16
Fortuna,1583882567,1,US,66,40.6,-124.16,20.0,8.2
Beringovskiy,1583882568,100,RU,87,63.05,179.32,-11.21,1.56
Pisco,1583882569,22,PE,30,-13.7,-76.22,23.33,3.6
Abadan,1583882570,0,TM,69,38.05,58.21,4.0,2.1
Clyde River,1583882571,75,CA,60,70.47,-68.59,-32.0,1.0
Wau,1583882572,37,SS,21,7.7,28.0,26.55,1.25
Lorengau,1583882573,88,PG,71,-2.02,147.27,29.05,5.67
Tuktoyaktuk,1583882574,90,CA,75,69.45,-133.04,-28.0,5.7
Tocopilla,1583882575,77,CL,54,-22.09,-70.2,17.1,0.69
Airai,1583882576,68,TL,73,-8.93,125.41,24.17,0.68
Belmonte,1583882578,75,BR,88,-15.86,-38.88,25.0,1.5
Tasiilaq,1583882580,78,GL,61,65.61,-37.64,-11.0,0.5
East London,1583882581,100,ZA,85,-33.02,27.91,21.98,7.64
Kahului,1583882585,20,US,48,20.89,-156.47,28.0,5.7
Iqaluit,1583882561,40,CA,68,63.75,-68.51,-28.89,5.1
Nikolskoye,1583882587,75,RU,86,59.7,30.79,4.44,2.0
Khatanga,1583882588,21,RU,83,71.97,102.5,-29.77,4.97
Bluff,1583882589,90,NZ,70,-46.6,168.33,12.22,1.34
Barrow,1583882590,1,US,74,71.29,-156.79,-31.0,2.6
Flinders,1583882592,40,AU,82,-34.58,150.86,22.22,2.08
Katangli,1583882593,100,RU,93,51.71,143.23,-6.4,6.48
Puerto Ayora,1583882594,20,EC,78,-0.74,-90.35,28.0,3.1
Hithadhoo,1583882595,100,MV,78,-0.6,73.08,28.23,5.3
Bambous Virieux,1583882596,75,MU,94,-20.34,57.76,26.0,2.6
George Town,1583882594,40,MY,94,5.41,100.34,27.0,0.99
Makaha,1583882599,90,US,64,21.47,-158.22,27.0,2.6
Launceston,1583882423,0,AU,76,-41.45,147.17,17.22,1.57
Lavrentiya,1583882601,64,RU,85,65.58,-171.0,-18.38,2.32
Poya,1583882602,7,NC,75,-21.35,165.15,27.68,2.77
Borovoy,1583882603,99,RU,85,55.43,86.08,-12.0,3.0
Nanortalik,1583882604,91,GL,83,60.14,-45.24,-6.09,3.27
Portland,1583882605,20,US,36,45.52,-122.68,16.67,0.73
Port Hawkesbury,1583882545,90,CA,100,45.62,-61.35,0.0,6.2
Cidreira,1583882609,39,BR,86,-30.18,-50.21,24.11,5.21
Chokurdakh,1583882610,37,RU,84,70.63,147.92,-32.58,2.0
Rawson,1583882611,100,AR,52,-43.3,-65.1,21.82,13.02
Jumla,1583882612,98,NP,45,29.27,82.18,0.01,1.97
Hilo,1583882404,90,US,57,19.73,-155.09,26.0,3.6
Constantine,1583882493,75,DZ,87,36.37,6.61,6.0,1.5
Fort Nelson,1583882615,90,CA,93,58.81,-122.7,0.0,3.1
Ludvika,1583882616,100,SE,93,60.15,15.19,2.78,2.1
Lompoc,1583882617,90,US,87,34.64,-120.46,17.0,3.1
Touros,1583882618,40,BR,78,-5.2,-35.46,28.0,1.5
Verkhnevilyuysk,1583882619,100,RU,95,63.45,120.32,-29.06,2.93
Narsaq,1583882337,29,GL,33,60.92,-46.05,-1.0,3.1
Santa Rosa,1583882345,75,PH,78,14.31,121.11,28.0,2.6
Bethel,1583882622,90,US,59,41.37,-73.41,17.22,4.1
Saint Anthony,1583882624,75,US,55,45.02,-93.22,5.56,0.9
Chimbote,1583882625,24,PE,64,-9.09,-78.58,24.66,3.86
Yangi Marg`ilon,1583882627,75,UZ,75,40.43,71.72,6.0,1.0
Fort-Shevchenko,1583882628,0,KZ,35,44.51,50.26,7.78,13.37
Nouadhibou,1583882629,0,MR,24,20.93,-17.03,26.0,4.1
Sitka,1583882630,75,US,66,57.05,-135.33,4.0,3.1
Mehamn,1583882631,75,NO,53,71.04,27.85,-5.0,3.1
Middelburg,1583882632,71,ZA,71,-25.78,29.46,16.16,3.08
Ukiah,1583882405,1,US,22,39.15,-123.21,24.0,1.47
Grand Gaube,1583882634,75,MU,94,-20.01,57.66,26.0,2.6
Suntar,1583882635,100,RU,95,62.14,117.63,-29.24,2.85
Olinda,1583882405,55,BR,75,-8.01,-34.86,27.25,2.42
Marsh Harbour,1583882637,39,BS,72,26.54,-77.06,22.01,8.64
Tongliao,1583882638,38,CN,48,43.61,122.27,-3.9,2.49
Henderson,1583882492,90,US,76,36.04,-114.98,16.0,2.1
Carlos Chagas,1583882640,33,BR,98,-17.7,-40.77,21.61,1.98
Aykhal,1583882641,0,RU,74,66.0,111.5,-31.0,2.0
Ribeira Grande,1583882398,100,PT,95,38.52,-28.7,13.72,5.16
Port Macquarie,1583882644,90,AU,93,-31.43,152.92,21.67,3.1
Sukhumi,1583882645,75,GE,52,43.0,41.02,14.54,1.14
Puerto Escondido,1583882646,5,MX,79,15.85,-97.07,31.0,4.1
Savannah Bight,1583882649,6,HN,77,16.45,-85.85,26.38,6.57
Yonago,1583882650,75,JP,93,35.43,133.33,10.0,5.1
Buala,1583882651,70,SB,77,-8.14,159.59,28.35,5.27
São João da Barra,1583882652,0,BR,83,-21.64,-41.05,24.0,4.99
Laguna,1583882654,1,US,23,38.42,-121.42,25.0,0.85
Irbeyskoye,1583882655,70,RU,95,55.64,95.45,-9.0,2.4
Torbay,1583882442,90,CA,57,47.67,-52.73,-6.11,2.1
Awang,1583882657,63,PH,66,7.15,124.22,27.29,0.91
Novy Urengoy,1583882658,100,RU,94,66.08,76.63,-1.32,6.91
Srednekolymsk,1583882401,98,RU,92,67.45,153.68,-27.22,1.31
Maragogi,1583882661,89,BR,76,-9.01,-35.22,28.57,5.97
Goya,1583882663,39,AR,39,-29.14,-59.26,30.45,1.97
Poum,1583882623,35,NC,75,-20.23,164.02,27.85,6.15
Tucumcari,1583882477,20,US,19,35.17,-103.72,26.0,9.8
Bethanien,1583882666,40,NA,34,-26.5,17.16,21.74,0.64
Kedrovyy,1583882667,40,RU,78,56.17,91.82,-8.0,6.0
Lagan,1583882668,76,RU,75,45.39,47.37,6.88,7.61
Shubarshi,1583882669,77,KZ,69,48.59,57.19,1.27,2.17
Ngunguru,1583882670,17,NZ,50,-35.62,174.5,22.78,3.58
Husavik,1583882671,75,IS,86,66.04,-17.34,-1.0,17.5
Qena,1583882672,51,EG,37,26.16,32.72,22.0,1.71
Weston,1583882673,75,US,60,26.1,-80.4,24.0,6.7
Oodweyne,1583882674,36,SO,65,9.41,45.06,18.81,3.37
Hirara,1583882675,75,JP,63,24.8,125.28,17.0,5.1
Dankaur,1583882677,75,IN,82,28.35,77.55,18.0,1.5
Riohacha,1583882678,99,CO,78,11.54,-72.91,27.0,5.1
Ucluelet,1583882423,90,CA,100,48.93,-125.55,8.89,5.7
Longyearbyen,1583882680,20,SJ,68,78.22,15.64,-26.0,1.0
Huilong,1583882681,9,CN,77,31.81,121.66,11.11,2.26
Dhidhdhoo,1583882682,62,MV,70,6.88,73.1,28.05,2.39
Durango,1583882683,90,MX,29,24.83,-104.83,21.5,1.82
Conceição da Barra,1583882684,3,BR,82,-18.59,-39.73,27.0,10.01
Novyy Urgal,1583882685,0,RU,84,51.07,132.56,-15.36,0.49
Guerrero Negro,1583882686,100,MX,60,27.98,-114.06,21.28,3.76
Beyneu,1583882687,96,KZ,57,45.32,55.2,5.32,4.97
Dingle,1583882688,28,PH,81,11.0,122.67,25.88,3.4
Abalak,1583882689,100,RU,94,58.13,68.59,-0.28,4.08
Petropavlovsk-Kamchatskiy,1583882400,100,RU,67,53.05,158.65,-7.0,3.0
Bengkulu,1583882691,37,ID,82,-3.8,102.27,23.36,1.92
Varberg,1583882692,94,SE,100,57.11,12.25,6.11,7.7
Sulangan,1583882693,32,PH,75,11.14,123.72,26.55,4.34
Saint-Pierre,1583882694,1,RE,88,-21.34,55.48,26.0,10.8
Carora,1583882695,96,VE,57,10.18,-70.08,24.99,2.65
Verāval,1583882696,24,IN,81,20.9,70.37,19.72,2.56
Teahupoo,1583882697,75,PF,66,-17.83,-149.27,31.0,4.6
Cookeville,1583882698,90,US,87,36.16,-85.5,16.11,2.1
San Cristobal,1583882699,75,VE,54,7.77,-72.22,29.0,2.1
Geraldton,1583882701,0,AU,77,-28.77,114.6,18.0,2.1
Leningradskiy,1583882703,90,RU,79,69.38,178.42,-24.62,0.9
Djebeniana,1583882704,40,TN,71,35.03,10.91,13.0,5.7
Bandarbeyla,1583882705,0,SO,77,9.49,50.81,25.02,6.94
Beni Mazar,1583882706,96,EG,61,28.5,30.8,15.28,4.55
Elizabethton,1583882707,90,US,93,36.35,-82.21,15.56,1.5
Tokoroa,1583882708,80,NZ,73,-38.23,175.87,21.11,0.89
Pemangkat,1583882709,94,ID,92,1.17,108.97,24.69,1.95
Ust-Kuyga,1583882710,25,RU,95,70.02,135.6,-32.5,2.02
Urengoy,1583882711,100,RU,94,65.97,78.37,-1.35,6.67
Saskylakh,1583882712,0,RU,79,71.92,114.08,-31.47,4.51
New Norfolk,1583882713,20,AU,76,-42.78,147.06,18.89,3.6
Marion,1583882535,90,US,81,39.77,-86.16,8.0,4.1
Lensk,1583882715,100,RU,99,60.73,114.93,-31.0,1.97
Atar,1583882717,0,MR,10,20.52,-13.05,22.15,4.97
Ola,1583882718,92,RU,89,59.58,151.28,-15.45,2.07
Ambovombe,1583882719,0,MG,88,-25.17,46.08,20.72,1.89
Bosaso,1583882720,0,SO,73,11.28,49.18,25.33,7.69
Port Elizabeth,1583882568,75,ZA,93,-33.92,25.57,18.0,1.5
Kralendijk,1583882722,40,BQ,74,12.15,-68.27,27.0,7.2
Shelton,1583882724,90,US,71,41.32,-73.09,17.0,4.6
Umeå,1583882725,91,SE,100,63.83,20.26,1.0,2.1
Xining,1583882726,53,CN,47,36.62,101.77,-5.61,2.41
Bathsheba,1583882727,40,BB,65,13.22,-59.52,26.0,8.2
Forsytheganj,1583882728,0,BY,81,52.63,29.73,3.38,2.3
Saryozek,1583882729,71,KZ,54,44.36,77.98,-2.85,1.36
Phalaborwa,1583882730,0,ZA,72,-23.94,31.14,21.0,1.98
Anadyr,1583882731,81,RU,75,64.75,177.48,-26.67,3.0
Port Lincoln,1583882732,86,AU,44,-34.73,135.87,24.49,2.59
Vestmannaeyjar,1583882733,100,IS,82,63.44,-20.27,3.02,4.15
Sainte-Thècle,1583882734,90,CA,89,46.82,-72.5,1.0,1.0
Lashio,1583882735,0,MM,49,22.93,97.75,12.89,0.93
Roald,1583882736,100,NO,65,62.58,6.13,7.0,2.6
Kavieng,1583882738,100,PG,73,-2.57,150.8,28.37,2.32
Auki,1583882739,100,SB,73,-8.77,160.7,28.84,3.36
Bonoua,1583882740,95,CI,88,5.27,-3.6,28.0,2.6
Esperance,1583882741,0,AU,93,-33.87,121.9,14.0,1.5
Vernon,1583882742,90,CA,48,50.26,-119.27,4.44,1.5
Udachny,1583882743,1,RU,74,66.42,112.4,-31.0,2.0
Kapit,1583882744,74,MY,96,2.02,112.93,24.17,0.4
Kidal,1583882745,79,ML,7,18.44,1.41,21.36,6.36
Neiafu,1583882746,75,TO,79,-18.65,-173.98,29.0,3.1
Yar-Sale,1583882748,100,RU,90,66.83,70.83,-1.61,7.25
Ambon City,1583882627,20,ID,78,-3.7,128.18,28.0,1.0
Yei,1583882750,88,SS,52,4.09,30.68,24.76,1.58
