City,Date,Cloudiness,Countries,humidity,lat,lon,maxTemp,windSpeed
Magistral'nyy,1583882751,97,RU,93,56.17,107.45,-22.4,1.65
Bongandanga,1583882752,70,CD,72,1.5,21.05,24.32,1.98
Saint-Louis,1583882753,0,SN,19,16.33,-15.0,31.0,3.77
La Romana,1583882754,75,DO,100,18.43,-68.97,24.0,3.1
Rumonge,1583882755,100,BI,93,-3.97,29.44,20.07,0.33
Upernavik,1583882756,7,GL,93,72.79,-56.15,-32.4,3.68
Gorom-Gorom,1583882757,98,BF,6,14.44,-0.24,25.44,5.03
Vilhena,1583882758,20,BR,74,-12.74,-60.15,27.0,2.1
Ancud,1583882606,90,CL,100,-41.87,-73.82,15.0,6.2
Lakes Entrance,1583882760,0,AU,69,-37.88,147.98,19.44,0.45
Ust-Tsilma,1583882761,100,RU,97,65.44,52.15,0.78,4.04
Agadez,1583882762,32,NE,18,19.75,10.25,21.44,4.77
Berlevåg,1583882763,75,NO,53,70.86,29.09,-5.0,3.1
Honiara,1583882764,75,SB,88,-9.43,159.95,27.0,1.5
Umluj,1583882765,22,SA,23,25.02,37.27,21.42,0.89
Santa Cruz del Norte,1583882766,20,CU,57,23.15,-81.92,25.0,7.7
Dalen,1583882767,20,NL,81,52.7,6.76,10.56,8.2
Farah,1583882768,0,AF,47,32.5,62.5,5.16,2.31
Lata,1583882769,40,PT,100,40.16,-8.33,11.67,1.5
Coolum Beach,1583882770,39,AU,95,-26.53,153.1,24.44,5.92
Mau,1583882771,67,IN,55,25.95,83.55,18.71,1.75
Karoi,1583882772,87,ZW,93,-16.81,29.69,18.14,2.0
Hong Kong,1583882682,20,HK,55,22.29,114.16,19.0,1.5
Gizo Government Station,1583882774,100,SB,90,-8.1,156.84,25.42,3.62
Kununurra,1583882776,0,AU,88,-15.77,128.73,24.0,0.68
Jacqueville,1583882777,95,CI,88,5.21,-4.41,28.0,2.6
Katsuura,1583882778,20,JP,59,35.13,140.3,18.0,7.7
Madimba,1583882779,40,TZ,94,-10.4,40.33,21.0,1.0
Bac Lieu,1583882780,0,VN,83,9.29,105.72,25.46,2.29
Örnsköldsvik,1583882781,100,SE,100,63.29,18.72,2.0,1.0
Zhigansk,1583882782,15,RU,91,66.77,123.37,-34.86,5.39
Bayan,1583882783,89,CN,96,46.08,127.4,-7.64,2.98
Kattivākkam,1583882784,40,IN,88,13.22,80.32,26.67,1.5
Broken Hill,1583882785,0,AU,68,-31.95,141.43,21.0,3.6
Sampit,1583882786,96,ID,83,-2.53,112.95,26.2,0.88
Gushikawa,1583882787,75,JP,55,26.35,127.87,16.0,4.6
Swellendam,1583882788,99,ZA,68,-34.02,20.44,21.0,5.7
Cap Malheureux,1583882505,75,MU,94,-19.98,57.61,26.0,2.6
Svetlaya,1583882790,100,RU,93,46.54,138.33,-0.43,6.3
Poções,1583882792,86,BR,96,-14.53,-40.37,20.9,1.92
Sur,1583882793,0,OM,28,22.57,59.53,19.73,9.01
Hamilton,1583882794,90,US,76,39.18,-84.53,11.11,2.1
Konstantinovka,1583882795,0,RU,83,49.62,127.98,-10.21,1.12
Russell,1583882796,90,US,64,32.35,-85.2,21.0,3.1
Vanavara,1583882799,23,RU,96,60.34,102.28,-30.87,1.26
Padang,1583882800,26,ID,91,-0.95,100.35,20.35,1.72
Peleduy,1583882801,97,RU,97,59.63,112.74,-32.61,1.16
Novoagansk,1583882802,100,RU,90,61.94,76.66,-1.0,8.46
Pochutla,1583882803,20,MX,58,15.74,-96.47,31.0,5.1
Ponta do Sol,1583882804,20,PT,25,32.67,-17.1,17.22,6.2
Bajil,1583882806,69,YE,71,15.06,43.29,23.43,1.06
Ballina,1583882807,90,AU,57,-28.87,153.57,24.0,6.7
Novo Aripuanã,1583882808,100,BR,95,-5.12,-60.38,23.28,0.31
Gua Musang,1583882809,26,MY,96,4.88,101.96,22.83,0.52
Potosí,1583882571,38,BO,83,-19.58,-65.75,8.85,2.68
Mawlaik,1583882811,0,MM,58,23.63,94.42,15.37,0.7
San Quintín,1583882812,100,MX,94,30.48,-115.95,16.55,4.62
Tezu,1583882813,98,IN,81,27.92,96.17,15.71,2.01
Tiznit Province,1583882815,0,MA,20,29.58,-9.5,17.85,1.63
Tual,1583882817,99,ID,79,-5.67,132.75,28.24,7.63
Naze,1583882818,75,JP,51,28.37,129.48,17.0,6.2
Bom Jesus do Galho,1583882819,3,BR,83,-19.83,-42.32,23.0,0.5
Bowen,1583882820,75,AU,94,-20.02,148.23,24.44,5.7
Iwaki,1583882822,75,JP,100,37.05,140.88,17.22,6.7
Harper,1583882823,100,LR,92,4.38,-7.72,24.46,1.67
Antalaha,1583882824,89,MG,80,-14.9,50.28,27.36,6.83
Mūl,1583882825,72,IN,50,20.07,79.67,26.34,3.07
São José da Coroa Grande,1583882826,89,BR,76,-8.9,-35.15,28.57,5.97
Sibolga,1583882827,84,ID,94,1.74,98.78,22.65,1.19
Cockburn Town,1583882655,75,TC,83,21.46,-71.14,21.0,7.7
Birjand,1583882829,0,IR,30,32.87,59.22,-3.0,2.1
Pangkalanbuun,1583882675,62,ID,82,-2.68,111.62,26.07,0.6
Ayagoz,1583882832,0,KZ,94,47.97,80.44,-14.32,3.54
Hohhot,1583882764,16,CN,66,40.81,111.65,-9.0,2.0
Amarante do Maranhão,1583882834,80,BR,97,-5.57,-46.74,22.15,1.75
Balkhash,1583882835,0,KZ,87,46.84,74.98,-8.71,5.7
Coquimbo,1583882776,75,CL,82,-29.95,-71.34,17.0,4.1
Morón,1583882837,0,AR,78,-34.65,-58.62,23.0,6.2
Yārāda,1583882838,20,IN,94,17.65,83.27,24.0,1.0
Camacha,1583882840,20,PT,87,33.08,-16.33,16.0,3.1
Merrill,1583882842,90,US,51,45.18,-89.68,4.44,1.5
Vitim,1583882843,97,RU,97,59.45,112.56,-32.61,1.16
Santa Cruz Cabrália,1583882844,75,BR,88,-16.28,-39.02,25.0,2.1
Provideniya,1583882845,88,RU,77,64.38,-173.3,-14.0,2.0
Tello,1583882846,75,CO,41,3.07,-75.14,34.0,1.0
Nuuk,1583882847,20,GL,67,64.18,-51.72,-6.0,3.6
Letlhakane,1583882849,17,BW,44,-21.42,25.58,21.31,3.69
Ngatea,1583882850,69,NZ,77,-37.28,175.5,22.22,6.7
Dourbali,1583882852,30,TD,14,11.81,15.86,25.78,4.33
Olafsvik,1583882853,100,IS,76,64.89,-23.71,0.82,19.51
Haverfordwest,1583882854,100,GB,93,51.8,-4.97,9.0,8.2
Khairpur,1583882855,75,PK,82,27.53,68.76,16.0,3.1
Dergachi,1583882856,100,RU,49,51.23,48.77,4.75,5.16
Karratha,1583882857,100,AU,66,-20.74,116.85,29.59,2.37
Leh,1583882858,100,IN,37,34.17,77.58,-12.66,0.31
Chipinge,1583882859,21,ZW,75,-20.19,32.62,17.73,1.53
Krasnosel'kup,1583882860,100,RU,93,65.7,82.47,-0.77,7.83
Ilulissat,1583882861,40,GL,65,69.22,-51.1,-14.0,5.7
Roswell,1583882633,90,US,77,34.02,-84.36,19.0,4.1
Santa Lucía,1583882863,20,ES,82,27.91,-15.54,18.0,7.7
Alexandria,1583882864,0,EG,76,31.22,29.96,14.0,2.1
Semīrom,1583882866,0,IR,31,31.42,51.57,-0.15,0.83
Nemuro,1583882867,100,JP,98,43.32,145.57,5.45,11.11
Pitimbu,1583882868,40,BR,78,-7.47,-34.81,28.0,2.1
Cortez,1583882869,90,US,70,37.35,-108.59,8.0,2.6
Morro Bay,1583882657,90,US,87,35.37,-120.85,15.56,4.1
Vila Franca do Campo,1583882871,40,PT,82,37.72,-25.43,17.0,4.6
Plettenberg Bay,1583882872,86,ZA,94,-34.05,23.37,18.54,6.71
Papara,1583882874,20,BR,78,-3.98,-38.73,28.0,2.1
Jieshi,1583882876,81,CN,63,22.81,115.83,17.78,4.4
Kayerkan,1583882877,90,RU,92,69.35,87.76,-13.0,18.0
Zaysan,1583882878,83,KZ,94,47.47,84.87,-13.59,1.66
Atambua,1583882879,58,ID,74,-9.11,124.89,26.91,0.3
Kiunga,1583882880,100,PG,87,-6.12,141.29,26.39,0.84
Los Llanos de Aridane,1583882882,40,ES,82,28.66,-17.92,19.44,4.1
Tura,1583882763,0,IN,43,25.52,90.22,17.53,0.91
Ābyek,1583882884,0,IR,44,36.07,50.55,3.0,1.0
Isla Aguada,1583882885,20,MX,78,18.78,-91.47,26.0,5.7
Boa Vista,1583882811,45,BR,38,2.82,-60.67,32.0,3.1
Sergeevka,1583882887,72,KZ,94,53.88,67.42,-4.05,3.77
Tim,1583882889,60,RU,80,51.62,37.12,5.56,1.34
Marawi,1583882890,59,PH,83,8.0,124.29,23.33,2.68
Otjiwarongo,1583882891,52,NA,49,-20.46,16.65,22.0,1.0
Tarquinia,1583882892,14,IT,81,42.25,11.76,9.0,2.1
Broome,1583882893,90,US,87,42.25,-75.83,12.22,4.1
Uglich,1583882894,100,RU,95,57.53,38.33,3.1,2.55
Båtsfjord,1583882895,75,NO,67,70.63,29.72,-5.0,3.1
Acaraú,1583882897,97,BR,91,-2.89,-40.12,24.12,1.84
Marfino,1583882898,20,RU,93,55.7,37.38,5.0,3.0
North Battleford,1583882899,1,CA,84,52.78,-108.28,0.0,4.6
Vrangel',1583882900,100,RU,76,42.73,133.08,-2.4,13.84
Solnechnyy,1583882901,100,RU,76,50.72,136.63,-8.55,4.92
Tilichiki,1583882902,42,RU,83,60.47,166.1,-10.64,1.12
Burgersdorp,1583882903,70,ZA,89,-31.0,26.33,12.84,1.82
Monrovia,1583882904,75,LR,94,6.3,-10.8,26.0,2.1
Vágur,1583882905,98,FO,67,61.47,-6.81,5.47,17.78
Nhamundá,1583882906,75,BR,83,-2.19,-56.71,24.61,0.44
Ostrovnoy,1583882852,96,RU,94,68.05,39.51,-7.04,2.52
Tevaitoa,1583882761,96,PF,67,-16.78,-151.5,28.24,3.07
Southbridge,1583882759,90,US,51,42.08,-72.03,17.78,7.2
Shangzhi,1583882910,99,CN,93,45.22,127.97,-6.89,2.94
Coahuayana Viejo,1583882911,75,MX,65,18.73,-103.68,28.0,6.2
Phan Thiet,1583882912,84,VN,84,10.93,108.1,25.07,3.24
La Santisima Trinidad,1583882913,75,BO,66,-14.83,-64.9,32.0,1.5
Dalianwan,1583882914,0,CN,62,39.03,121.69,-4.0,1.0
Lagoa,1583882915,100,PT,91,39.05,-27.98,14.17,10.66
Alice Springs,1583882916,0,AU,39,-23.7,133.88,26.0,2.1
Cedar City,1583882917,75,US,50,37.68,-113.06,12.0,1.5
Chakradharpur,1583882918,1,IN,47,22.7,85.63,20.34,0.27
Quryq,1583882853,0,KZ,59,43.2,51.65,9.8,11.91
San Policarpo,1583882920,0,PH,66,12.18,125.51,26.93,3.51
Diapaga,1583882921,60,BF,7,12.07,1.79,28.8,2.55
Pangnirtung,1583882923,75,CA,75,66.15,-65.71,-28.0,1.0
Pimentel,1583882924,90,PE,29,-6.84,-79.93,19.0,7.2
Bursa,1583882925,75,TR,93,40.17,29.08,9.0,3.1
Mount Isa,1583882926,0,AU,48,-20.73,139.5,30.0,3.6
Karonga,1583882700,87,MW,87,-9.93,33.93,22.94,1.83
High Level,1583882640,75,CA,48,58.52,-117.14,4.0,1.0
Kumluca,1583882930,71,TR,84,36.37,30.29,9.08,2.02
Kieta,1583882931,96,PG,69,-6.22,155.63,28.6,0.43
Bud,1583882932,90,US,93,39.45,-86.18,8.0,3.6
Maniitsoq,1583882933,29,GL,56,65.42,-52.9,-5.7,2.12
Chara,1583882934,100,RU,92,56.91,118.26,-16.29,4.96
Salalah,1583882935,0,OM,53,17.02,54.09,22.0,1.5
Saint-Augustin,1583882936,100,CA,79,51.23,-58.65,-14.08,2.5
Chernyshevskiy,1583882937,0,RU,93,63.01,112.47,-36.33,1.03
Tonantins,1583882938,100,BR,95,-2.87,-67.8,24.44,0.52
Balikpapan,1583882939,20,ID,100,-1.27,116.83,26.0,1.5
Kushima,1583882940,20,JP,50,31.46,131.23,11.0,7.2
Kashgar,1583882941,96,CN,47,39.45,75.98,1.0,3.0
Sinegor'ye,1583882942,19,RU,87,62.08,150.48,-20.33,1.12
Kropotkin,1583882944,40,RU,63,45.44,40.58,12.44,2.35
Mandan,1583882774,75,US,100,46.83,-100.89,6.11,3.6
Susanville,1583882867,1,US,25,40.42,-120.65,16.0,4.1
Xingyi,1583882948,77,CN,83,24.19,102.82,11.26,0.91
Yeppoon,1583882760,75,AU,69,-23.13,150.73,25.0,5.7
Thaton,1583882950,40,MM,83,16.92,97.37,17.51,1.08
Rincon,1583882951,75,US,64,32.3,-81.24,23.0,3.1
Margate,1583882865,75,GB,93,51.38,1.39,12.22,6.7
Bulawayo,1583882954,5,ZW,87,-20.15,28.58,16.64,2.44
Boueni,1583882955,66,YT,83,-12.9,45.08,28.0,3.1
Yumen,1583882956,71,CN,31,40.28,97.2,-3.71,6.05
Vardø,1583882857,75,NO,67,70.37,31.11,-8.0,3.1
Santa Cruz de la Sierra,1583882842,37,BO,58,-17.8,-63.17,31.0,3.1
Merauke,1583882846,100,ID,84,-8.47,140.33,28.01,4.65
Aswān,1583882960,1,EG,24,24.09,32.91,22.39,3.66
Kirkwood,1583882961,90,US,75,38.58,-90.41,7.0,0.89
Wanning,1583882962,100,CN,93,18.8,110.4,22.67,2.55
Opuwo,1583882963,22,NA,46,-18.06,13.84,19.9,1.25
Manado,1583882964,40,ID,94,1.49,124.85,25.0,0.5
Peniche,1583882965,40,PT,100,39.36,-9.38,15.56,1.5
Acapulco de Juárez,1583882966,20,MX,70,16.86,-99.89,30.0,4.1
Khanbari,1583882967,63,NP,81,27.37,87.2,3.65,0.9
Taoudenni,1583882867,0,ML,10,22.68,-3.98,19.99,5.46
Terme,1583882969,32,TR,87,41.21,36.97,8.0,2.1
Todos Santos,1583882970,90,MX,34,23.45,-110.22,27.78,3.6
Manoel Urbano,1583882971,100,BR,92,-8.84,-69.26,24.51,0.69
Edremit,1583882972,75,TR,93,39.6,27.02,9.0,1.5
São Borja,1583882973,0,BR,35,-28.66,-56.0,28.26,0.97
Griffith,1583882974,1,US,80,41.53,-87.42,9.44,3.6
Shanghai,1583882977,0,CN,93,31.22,121.46,11.67,1.0
Rio Grande,1583882978,95,BR,95,-32.03,-52.1,21.11,6.28
Skjervøy,1583882979,68,NO,71,70.03,20.97,-5.47,10.64
Sangar,1583882980,100,RU,96,63.92,127.47,-18.05,0.75
Kavaratti,1583882981,11,IN,67,10.57,72.64,27.54,2.97
Jalu,1583882982,52,LY,36,29.03,21.55,15.57,3.86
Sydney,1583882868,20,AU,77,-33.87,151.21,24.44,4.1
Labuhan,1583882984,92,ID,89,-6.88,112.21,25.7,0.49
Kuvandyk,1583882985,92,RU,87,51.48,57.36,-0.83,1.04
Uddevalla,1583882986,100,SE,100,58.35,11.94,6.11,2.6
Sambava,1583882987,100,MG,96,-14.27,50.17,22.55,1.01
Copiapó,1583882988,40,CL,72,-27.37,-70.33,19.0,4.6
Harbour Breton,1583882990,100,CA,90,47.48,-55.8,-5.56,5.65
Burnie,1583882991,12,AU,56,-41.07,145.92,14.44,1.79
Neyshabur,1583882992,0,IR,41,36.21,58.8,3.0,1.93
Mananjary,1583882993,23,MG,87,-21.22,48.33,24.76,4.18
Ziro,1583882995,21,IN,93,27.63,93.83,9.67,0.66
Vetiş,1583882996,59,RO,78,47.8,22.77,7.22,3.1
Aljezur,1583882997,0,PT,54,37.32,-8.8,18.89,2.24
Praia da Vitória,1583882999,40,PT,93,38.73,-27.07,16.0,3.94
Muros,1583883000,90,ES,93,42.78,-9.06,13.89,1.5
Duiwelskloof,1583883001,0,ZA,73,-23.69,30.14,17.33,0.8
Alta Floresta,1583883002,68,BR,96,-9.88,-56.09,23.51,1.79
Baruun-Urt,1583883003,50,MN,81,46.68,113.28,-11.03,3.41
Kiryat Gat,1583883004,83,IL,82,31.61,34.76,15.0,1.5
Pokhara,1583883005,66,NP,75,28.23,83.98,14.12,1.26
Itamaracá,1583883006,40,BR,74,-7.75,-34.83,29.0,3.6
Buchanan,1583883007,75,LR,94,5.88,-10.05,26.0,2.1
Bengbu,1583883005,33,CN,68,32.94,117.36,8.86,2.71
Baykit,1583883009,44,RU,98,61.67,96.37,-23.59,1.19
Huarmey,1583883010,52,PE,69,-10.07,-78.15,22.75,2.4
Port Hardy,1583883011,90,CA,93,50.7,-127.42,5.0,4.1
Sandviken,1583883012,98,SE,90,60.62,16.77,3.33,1.79
Tsimmerbude,1583883013,90,RU,81,54.67,20.13,7.0,7.0
Maroantsetra,1583883015,99,MG,97,-15.43,49.73,21.51,1.17
Sūsangerd,1583883016,0,IR,58,31.56,48.18,14.0,1.0
Tucupita,1583883019,83,VE,73,9.06,-62.05,24.38,3.24
Aban,1583883020,13,RU,96,56.67,96.06,-15.49,2.64
Muroto-misakicho,1583883021,75,JP,76,33.28,134.15,12.0,1.5
Namatanai,1583883022,100,PG,72,-3.67,152.43,28.83,4.73
Santa Cruz,1583883023,0,MA,87,30.42,-9.6,15.0,3.1
Balezino,1583883024,100,RU,99,57.98,53.01,2.91,5.28
Thinadhoo,1583883025,97,MV,72,0.53,72.93,28.32,4.75
Abu Samrah,1583883026,98,SY,65,35.3,37.18,11.63,2.16
Zonguldak,1583883027,99,TR,91,41.25,31.83,7.57,0.91
Ocampo,1583883028,87,MX,23,21.65,-101.5,23.5,1.6
Alindao,1583883029,75,CF,46,5.03,21.21,26.96,1.87
Stornoway,1583883030,7,GB,80,58.21,-6.39,4.44,5.1
Lerwick,1583882834,74,GB,75,60.15,-1.15,7.0,15.9
Hualmay,1583882774,31,PE,73,-11.1,-77.61,22.34,2.55
Mogadishu,1583883033,50,SO,78,2.04,45.34,26.55,8.5
Dongsheng,1583883034,0,CN,34,39.82,109.98,-0.63,6.82
Maridi,1583883035,100,SS,49,4.92,29.47,25.98,2.56
Nueve de Julio,1583882867,0,AR,69,-35.44,-60.88,22.78,7.37
Dayong,1583883037,40,CN,67,25.02,118.29,16.0,7.0
Hasaki,1583883040,40,JP,59,35.73,140.83,17.22,4.1
Cocobeach,1583883042,40,GA,79,1.0,9.58,30.0,3.1
Falam,1583883043,0,MM,45,22.92,93.68,9.74,0.62
Pinega,1583883044,100,RU,98,64.7,43.39,0.83,3.41
Manokwari,1583883045,100,ID,90,-0.87,134.08,24.34,1.34
Kyra,1583883046,83,RU,84,49.58,111.98,-12.2,2.14
Ngama,1583883047,22,TD,14,11.78,17.17,26.33,4.68
Spas-Klepiki,1583883048,100,RU,92,55.13,40.18,3.89,0.89
Isangel,1583883049,20,VU,70,-19.55,169.27,30.0,3.1
Hearst,1583883050,100,CA,95,49.68,-83.67,-12.66,1.41
Maltahöhe,1583883051,0,NA,35,-24.83,16.98,19.84,5.95
Egvekinot,1583883052,90,RU,88,66.32,-179.17,-23.37,0.51
Guánica,1583883053,75,PR,77,17.97,-66.91,26.11,8.7
Dunedin,1583883013,100,NZ,59,-45.87,170.5,13.33,0.89
Quelimane,1583883055,12,MZ,91,-17.88,36.89,24.73,0.97
Erdenet,1583883056,94,MN,75,49.03,104.08,-13.41,3.86
Newport,1583883057,90,GB,100,51.59,-3.0,10.0,8.2
Carutapera,1583883058,100,BR,81,-1.2,-46.02,26.67,5.1
